match_id,event,year,map,player,agent,rating,acs,kills,deaths,assists,plus_minus_kd,kast,adr,hs_perc,first_kills,first_deaths,plus_minus_fkd,clutches,kd_ratio,era
312768,masters_madrid_2024,2024,bind,sacy,skye,0.65,107,8,16,10,-8,0.63,69,0.31,0,3,-3,0,0.5,0
312768,masters_madrid_2024,2024,split,zekken,raze,1.6,333,26,12,3,14,0.81,209,0.2,6,3,3,0,2.1666666666666665,0
312768,masters_madrid_2024,2024,split,tenz,omen,1.57,268,20,9,15,11,0.9,170,0.26,1,1,0,0,2.2222222222222223,0
312768,masters_madrid_2024,2024,split,johnqt,cypher,1.12,165,12,9,5,3,0.9,103,0.19,2,0,2,0,1.3333333333333333,0
312768,masters_madrid_2024,2024,split,sacy,skye,0.88,117,7,9,17,-2,0.81,63,0.21,1,3,-2,0,0.7777777777777778,0
312768,masters_madrid_2024,2024,split,zellsis,viper,0.87,170,13,14,5,-1,0.71,109,0.24,1,3,-2,0,0.9285714285714286,0
312768,masters_madrid_2024,2024,lotus,johnqt,viper,1.45,266,21,12,9,9,0.92,174,0.2,4,1,3,0,1.75,0
312768,masters_madrid_2024,2024,lotus,tenz,omen,1.39,251,22,12,13,10,0.79,149,0.15,4,3,1,0,1.8333333333333333,0
312768,masters_madrid_2024,2024,lotus,zellsis,killjoy,0.92,194,16,14,4,2,0.79,125,0.15,1,2,-1,1,1.1428571428571428,0
312768,masters_madrid_2024,2024,lotus,sacy,skye,0.76,112,9,14,15,-5,0.75,86,0.19,0,2,-2,0,0.6428571428571429,0
312768,masters_madrid_2024,2024,lotus,zekken,raze,0.74,174,15,18,4,-3,0.67,109,0.19,2,5,-3,0,0.8333333333333334,0
312768,masters_madrid_2024,2024,split,zellsis,viper,1.7,294,19,8,6,11,0.88,186,0.24,1,0,1,1,2.375,0
312768,masters_madrid_2024,2024,split,tenz,omen,1.42,217,15,9,13,6,0.88,136,0.29,1,0,1,1,1.6666666666666667,0
312768,masters_madrid_2024,2024,split,johnqt,cypher,1.22,230,15,10,5,5,0.82,128,0.31,3,1,2,1,1.5,0
312768,masters_madrid_2024,2024,split,zekken,raze,1.03,246,13,13,11,0,0.82,160,0.15,6,1,5,0,1.0,0
312768,masters_madrid_2024,2024,split,sacy,skye,0.88,178,10,12,8,-2,0.88,108,0.27,4,0,4,1,0.8333333333333334,0
312768,masters_madrid_2024,2024,icebox,johnqt,viper,1.26,231,21,16,6,5,0.73,160,0.2,1,1,0,2,1.3125,0
312768,masters_madrid_2024,2024,icebox,zekken,jett,0.97,223,20,20,0,0,0.73,135,0.22,6,5,1,0,1.0,0
312768,masters_madrid_2024,2024,icebox,zellsis,killjoy,0.78,187,14,20,6,-6,0.58,128,0.13,0,4,-4,0,0.7,0
312768,masters_madrid_2024,2024,icebox,tenz,kayo,0.7,168,14,23,18,-9,0.65,103,0.3,0,3,-3,1,0.6086956521739131,0
312768,masters_madrid_2024,2024,icebox,sacy,gekko,0.43,87,9,20,1,-11,0.42,61,0.19,0,6,-6,0,0.45,0
312768,masters_madrid_2024,2024,sunset,johnqt,cypher,1.06,235,21,19,4,2,0.77,169,0.34,4,1,3,4,1.105263157894737,0
312768,masters_madrid_2024,2024,sunset,tenz,omen,1.01,207,18,20,10,-2,0.65,136,0.28,1,1,0,1,0.9,0
312768,masters_madrid_2024,2024,sunset,sacy,gekko,0.95,215,18,19,6,-1,0.65,150,0.18,1,3,-2,1,0.9473684210526315,0
312768,masters_madrid_2024,2024,sunset,zekken,raze,0.73,166,14,21,5,-7,0.54,122,0.25,3,7,-4,1,0.6666666666666666,0
312768,masters_madrid_2024,2024,sunset,zellsis,kayo,0.67,160,13,23,17,-10,0.65,100,0.12,2,3,-1,0,0.5652173913043478,0
312768,masters_madrid_2024,2024,split,zellsis,viper,1.35,271,15,12,10,3,0.72,175,0.18,2,1,1,0,1.25,0
312768,masters_madrid_2024,2024,split,johnqt,cypher,1.33,265,18,10,4,8,0.89,141,0.27,3,0,3,0,1.8,0
312768,masters_madrid_2024,2024,split,sacy,skye,0.67,142,8,13,7,-5,0.5,100,0.11,0,2,-2,0,0.6153846153846154,0
312768,masters_madrid_2024,2024,split,tenz,omen,0.64,139,8,14,13,-6,0.67,89,0.39,1,3,-2,0,0.5714285714285714,0
312768,masters_madrid_2024,2024,split,zekken,raze,0.57,167,10,15,3,-5,0.56,108,0.13,2,4,-2,0,0.6666666666666666,0
312768,masters_madrid_2024,2024,lotus,zekken,raze,1.77,315,23,10,5,13,0.85,197,0.18,6,2,4,0,2.3,0
312768,masters_madrid_2024,2024,lotus,johnqt,viper,1.51,240,18,9,6,9,0.9,147,0.29,1,0,1,1,2.0,0
312768,masters_madrid_2024,2024,lotus,sacy,fade,1.05,196,13,14,13,-1,0.75,146,0.3,1,3,-2,1,0.9285714285714286,0
312768,masters_madrid_2024,2024,lotus,zellsis,killjoy,1.01,186,14,12,3,2,0.7,108,0.12,2,2,0,0,1.1666666666666667,0
312768,masters_madrid_2024,2024,lotus,tenz,omen,0.53,119,8,15,8,-7,0.75,78,0.33,1,2,-1,0,0.5333333333333333,0
312768,masters_madrid_2024,2024,breeze,sacy,sova,1.37,272,15,14,3,1,0.81,173,0.5,2,0,2,0,1.0714285714285714,0
312768,masters_madrid_2024,2024,breeze,johnqt,cypher,0.79,137,9,12,2,-3,0.63,92,0.42,0,1,-1,0,0.75,0
312768,masters_madrid_2024,2024,breeze,zellsis,viper,0.71,134,5,13,7,-8,0.5,101,0.35,0,0,0,0,0.38461538461538464,0
312768,masters_madrid_2024,2024,breeze,zekken,jett,0.58,150,7,15,4,-8,0.69,96,0.25,3,7,-4,0,0.4666666666666667,0
312768,masters_madrid_2024,2024,breeze,tenz,kayo,0.19,87,4,16,9,-12,0.75,53,0.13,1,2,-1,0,0.25,0
312768,masters_madrid_2024,2024,lotus,zekken,raze,1.58,326,32,16,2,16,0.85,205,0.27,8,4,4,0,2.0,0
312768,masters_madrid_2024,2024,lotus,tenz,omen,1.39,271,25,16,15,9,0.77,167,0.44,1,0,1,0,1.5625,0
312768,masters_madrid_2024,2024,lotus,johnqt,viper,1.3,211,19,13,14,6,0.81,133,0.22,2,1,1,1,1.4615384615384615,0
312768,masters_madrid_2024,2024,lotus,sacy,fade,0.87,158,13,17,14,-4,0.81,110,0.21,1,2,-1,0,0.7647058823529411,0
312768,masters_madrid_2024,2024,lotus,zellsis,killjoy,0.81,169,13,18,8,-5,0.77,114,0.15,4,3,1,0,0.7222222222222222,0
312768,masters_madrid_2024,2024,ascent,zekken,jett,1.71,351,25,10,3,15,0.74,223,0.32,5,5,0,0,2.5,0
312768,masters_madrid_2024,2024,ascent,tenz,omen,1.28,225,16,11,13,5,0.74,140,0.35,4,1,3,1,1.4545454545454546,0
312768,masters_madrid_2024,2024,ascent,sacy,sova,1.26,216,14,10,6,4,0.84,133,0.18,1,1,0,0,1.4,0
312768,masters_madrid_2024,2024,ascent,johnqt,killjoy,1.26,176,13,8,4,5,0.84,120,0.16,1,0,1,1,1.625,0
312768,masters_madrid_2024,2024,ascent,zellsis,kayo,0.9,131,7,12,19,-5,0.68,82,0.13,1,0,1,0,0.5833333333333334,0
312768,masters_madrid_2024,2024,split,zekken,raze,0.85,238,13,17,6,-4,0.67,172,0.25,0,4,-4,0,0.7647058823529411,0
312768,masters_madrid_2024,2024,split,sacy,skye,0.8,177,12,16,7,-4,0.67,100,0.29,2,4,-2,1,0.75,0
312768,masters_madrid_2024,2024,split,zellsis,viper,0.8,181,11,15,3,-4,0.5,109,0.19,0,3,-3,1,0.7333333333333333,0
312768,masters_madrid_2024,2024,split,johnqt,cypher,0.7,163,9,15,2,-6,0.67,107,0.23,2,1,1,0,0.6,0
312768,masters_madrid_2024,2024,split,tenz,omen,0.52,179,10,18,7,-8,0.72,119,0.29,0,2,-2,0,0.5555555555555556,0
312768,masters_madrid_2024,2024,sunset,tenz,omen,1.97,345,22,9,10,13,0.94,214,0.42,3,0,3,1,2.4444444444444446,0
312768,masters_madrid_2024,2024,sunset,johnqt,cypher,1.43,247,15,8,4,7,0.94,153,0.28,2,0,2,1,1.875,0
312768,masters_madrid_2024,2024,sunset,zekken,raze,1.25,318,18,12,2,6,0.81,192,0.21,5,3,2,0,1.5,0
312768,masters_madrid_2024,2024,sunset,zellsis,kayo,1.19,205,11,8,12,3,0.94,126,0.17,1,0,1,0,1.375,0
312768,masters_madrid_2024,2024,sunset,sacy,gekko,1.03,138,8,6,8,2,0.88,78,0.21,1,1,0,0,1.3333333333333333,0
312768,masters_madrid_2024,2024,breeze,tenz,kayo,1.24,235,16,15,12,1,0.76,141,0.28,3,0,3,1,1.0666666666666667,0
312768,masters_madrid_2024,2024,breeze,zekken,jett,1.2,260,20,16,3,4,0.67,152,0.29,7,4,3,0,1.25,0
312768,masters_madrid_2024,2024,breeze,zellsis,viper,0.88,164,12,14,5,-2,0.62,106,0.3,1,0,1,0,0.8571428571428571,0
312768,masters_madrid_2024,2024,breeze,johnqt,cypher,0.75,164,12,15,3,-3,0.71,102,0.28,3,2,1,0,0.8,0
312768,masters_madrid_2024,2024,breeze,sacy,sova,0.68,161,12,16,2,-4,0.67,104,0.24,1,0,1,0,0.75,0
312768,masters_madrid_2024,2024,bind,sacy,skye,1.38,245,23,18,14,5,0.73,154,0.27,4,1,3,0,1.2777777777777777,0
312768,masters_madrid_2024,2024,bind,zellsis,brimstone,1.11,175,15,15,19,0,0.81,118,0.26,1,2,-1,1,1.0,0
312768,masters_madrid_2024,2024,bind,zekken,raze,1.02,253,21,21,7,0,0.85,168,0.13,6,3,3,0,1.0,0
312768,masters_madrid_2024,2024,bind,tenz,gekko,0.95,178,16,18,9,-2,0.73,110,0.28,4,3,1,0,0.8888888888888888,0
312768,masters_madrid_2024,2024,bind,johnqt,viper,0.89,144,13,15,7,-2,0.77,94,0.24,1,1,0,0,0.8666666666666667,0
312768,masters_madrid_2024,2024,ascent,tenz,omen,1.21,225,19,16,6,3,0.76,151,0.4,1,2,-1,1,1.1875,0
312768,masters_madrid_2024,2024,ascent,sacy,sova,1.04,191,12,15,8,-3,0.71,133,0.19,2,0,2,0,0.8,0
312768,masters_madrid_2024,2024,ascent,zekken,jett,1.03,251,19,18,5,1,0.62,157,0.23,4,4,0,0,1.0555555555555556,0
312768,masters_madrid_2024,2024,ascent,johnqt,killjoy,0.89,164,12,14,4,-2,0.76,122,0.15,2,2,0,0,0.8571428571428571,0
312768,masters_madrid_2024,2024,ascent,zellsis,kayo,0.62,141,9,16,12,-7,0.76,92,0.19,1,3,-2,0,0.5625,0
312768,masters_madrid_2024,2024,split,zekken,raze,1.73,366,29,16,10,13,0.83,240,0.24,4,4,0,1,1.8125,0
312768,masters_madrid_2024,2024,split,johnqt,cypher,1.33,228,19,14,11,5,0.87,148,0.29,1,0,1,1,1.3571428571428572,0
312768,masters_madrid_2024,2024,split,tenz,omen,1.08,189,16,15,11,1,0.87,113,0.46,2,3,-1,1,1.0666666666666667,0
312768,masters_madrid_2024,2024,split,sacy,skye,1.0,155,14,15,10,-1,0.87,118,0.33,3,1,2,0,0.9333333333333333,0
312768,masters_madrid_2024,2024,split,zellsis,viper,0.87,184,13,16,9,-3,0.74,126,0.28,3,3,0,0,0.8125,0
312768,masters_madrid_2024,2024,icebox,zellsis,killjoy,1.59,268,19,9,3,10,0.89,183,0.2,1,0,1,0,2.111111111111111,0
312768,masters_madrid_2024,2024,icebox,johnqt,viper,1.37,190,14,9,8,5,0.89,129,0.28,2,1,1,0,1.5555555555555556,0
312768,masters_madrid_2024,2024,icebox,tenz,kayo,1.24,278,16,14,16,2,0.95,185,0.17,2,1,1,0,1.1428571428571428,0
312768,masters_madrid_2024,2024,icebox,sacy,gekko,1.13,202,17,13,3,4,0.84,118,0.22,0,1,-1,0,1.3076923076923077,0
312768,masters_madrid_2024,2024,icebox,zekken,jett,0.85,183,12,14,4,-2,0.79,129,0.21,6,5,1,0,0.8571428571428571,0
427996,americas_kickoff_2025,2025,split,n4rrate,breach,1.04,184,12,14,12,-2,0.76,119,0.22,1,1,0,0,0.8571428571428571,0
427996,americas_kickoff_2025,2025,split,johnqt,tejo,0.98,242,13,15,5,-2,0.65,148,0.21,1,0,1,1,0.8666666666666667,0
427996,americas_kickoff_2025,2025,split,zellsis,viper,0.75,192,11,14,3,-3,0.59,125,0.26,1,3,-2,0,0.7857142857142857,0
427996,americas_kickoff_2025,2025,split,zekken,yoru,0.71,196,11,15,3,-4,0.76,130,0.11,2,4,-2,0,0.7333333333333333,0
427996,americas_kickoff_2025,2025,split,bang,omen,0.44,160,8,16,3,-8,0.71,126,0.32,2,2,0,0,0.5,0
427996,americas_kickoff_2025,2025,bind,johnqt,tejo,1.41,197,16,11,7,5,0.82,137,0.32,1,0,1,0,1.4545454545454546,0
427996,americas_kickoff_2025,2025,bind,zekken,raze,1.27,229,20,13,4,7,0.86,151,0.17,4,4,0,0,1.5384615384615385,0
427996,americas_kickoff_2025,2025,bind,bang,viper,1.18,229,19,13,5,6,0.77,151,0.34,2,3,-1,0,1.4615384615384615,0
427996,americas_kickoff_2025,2025,bind,zellsis,brimstone,0.99,155,11,13,9,-2,0.73,90,0.26,3,2,1,0,0.8461538461538461,0
427996,americas_kickoff_2025,2025,bind,n4rrate,gekko,0.95,222,16,17,8,-1,0.73,150,0.22,3,0,3,0,0.9411764705882353,0
427996,americas_kickoff_2025,2025,pearl,johnqt,tejo,1.56,237,22,10,3,12,0.91,146,0.25,1,0,1,0,2.2,0
427996,americas_kickoff_2025,2025,pearl,n4rrate,fade,1.28,231,17,15,10,2,0.86,172,0.31,1,0,1,0,1.1333333333333333,0
427996,americas_kickoff_2025,2025,pearl,bang,astra,1.18,175,15,13,10,2,0.86,109,0.3,1,1,0,1,1.1538461538461537,0
427996,americas_kickoff_2025,2025,pearl,zekken,yoru,1.07,227,17,16,7,1,0.77,147,0.17,8,6,2,1,1.0625,0
427996,americas_kickoff_2025,2025,pearl,zellsis,vyse,0.85,144,10,14,8,-4,0.86,105,0.3,1,3,-2,1,0.7142857142857143,0
427996,americas_kickoff_2025,2025,lotus,zekken,yoru,1.07,230,20,16,4,4,0.75,145,0.25,3,6,-3,0,1.25,0
427996,americas_kickoff_2025,2025,lotus,n4rrate,breach,1.03,175,14,17,10,-3,0.75,128,0.19,0,1,-1,1,0.8235294117647058,0
427996,americas_kickoff_2025,2025,lotus,zellsis,vyse,1.01,205,15,18,11,-3,0.75,133,0.17,3,3,0,0,0.8333333333333334,0
427996,americas_kickoff_2025,2025,lotus,bang,omen,0.86,184,16,19,6,-3,0.67,117,0.29,2,3,-1,0,0.8421052631578947,0
427996,americas_kickoff_2025,2025,lotus,johnqt,tejo,0.77,116,9,14,5,-5,0.63,84,0.22,0,3,-3,0,0.6428571428571429,0
427996,americas_kickoff_2025,2025,pearl,zekken,yoru,1.35,277,23,17,11,6,0.83,176,0.2,5,2,3,0,1.3529411764705883,0
427996,americas_kickoff_2025,2025,pearl,johnqt,tejo,1.24,197,18,14,6,4,0.79,136,0.29,2,1,1,0,1.2857142857142858,0
427996,americas_kickoff_2025,2025,pearl,zellsis,vyse,0.95,162,12,13,8,-1,0.67,101,0.16,1,5,-4,0,0.9230769230769231,0
427996,americas_kickoff_2025,2025,pearl,n4rrate,fade,0.94,160,13,15,10,-2,0.67,106,0.15,1,2,-1,0,0.8666666666666667,0
427996,americas_kickoff_2025,2025,pearl,bang,astra,0.91,159,14,14,6,0,0.79,108,0.34,2,3,-1,0,1.0,0
427996,americas_kickoff_2025,2025,split,bang,omen,1.27,216,18,13,5,5,0.77,128,0.28,1,1,0,1,1.3846153846153846,0
427996,americas_kickoff_2025,2025,split,zekken,yoru,1.21,252,18,14,6,4,0.86,161,0.26,7,4,3,1,1.2857142857142858,0
427996,americas_kickoff_2025,2025,split,johnqt,tejo,1.12,237,18,15,5,3,0.77,164,0.26,2,0,2,0,1.2,0
427996,americas_kickoff_2025,2025,split,zellsis,viper,1.1,205,18,15,2,3,0.68,120,0.18,1,3,-2,1,1.2,0
427996,americas_kickoff_2025,2025,split,n4rrate,breach,0.68,115,9,15,9,-6,0.73,69,0.06,0,3,-3,0,0.6,0
427996,americas_kickoff_2025,2025,abyss,zellsis,kayo,1.31,268,20,16,6,4,0.7,163,0.34,2,0,2,0,1.25,0
427996,americas_kickoff_2025,2025,abyss,bang,astra,0.84,167,11,13,5,-2,0.75,122,0.28,1,4,-3,1,0.8461538461538461,0
427996,americas_kickoff_2025,2025,abyss,zekken,jett,0.73,167,11,14,2,-3,0.6,111,0.16,4,3,1,1,0.7857142857142857,0
427996,americas_kickoff_2025,2025,abyss,johnqt,sova,0.66,132,9,14,4,-5,0.65,90,0.32,0,0,0,0,0.6428571428571429,0
427996,americas_kickoff_2025,2025,abyss,n4rrate,omen,0.29,104,6,18,7,-12,0.5,70,0.39,1,5,-4,0,0.3333333333333333,0
427996,americas_kickoff_2025,2025,pearl,n4rrate,fade,1.27,268,19,15,7,4,0.85,185,0.28,1,3,-2,1,1.2666666666666666,0
427996,americas_kickoff_2025,2025,pearl,bang,astra,1.05,191,14,14,9,0,0.7,116,0.33,1,2,-1,1,1.0,0
427996,americas_kickoff_2025,2025,pearl,zekken,yoru,0.84,219,15,19,5,-4,0.7,131,0.3,4,1,3,0,0.7894736842105263,0
427996,americas_kickoff_2025,2025,pearl,johnqt,tejo,0.7,140,9,15,4,-6,0.6,96,0.27,1,1,0,0,0.6,0
427996,americas_kickoff_2025,2025,pearl,zellsis,vyse,0.69,149,9,16,4,-7,0.7,115,0.26,2,4,-2,0,0.5625,0
427996,americas_kickoff_2025,2025,lotus,n4rrate,fade,1.64,270,19,9,5,10,0.75,174,0.26,1,1,0,1,2.111111111111111,0
427996,americas_kickoff_2025,2025,lotus,zellsis,vyse,1.52,313,24,12,5,12,0.7,209,0.33,3,1,2,0,2.0,0
427996,americas_kickoff_2025,2025,lotus,johnqt,viper,1.1,140,10,10,10,0,0.7,89,0.27,1,0,1,0,1.0,0
427996,americas_kickoff_2025,2025,lotus,bang,omen,1.02,186,13,13,6,0,0.7,102,0.35,4,2,2,0,1.0,0
427996,americas_kickoff_2025,2025,lotus,zekken,raze,0.79,178,10,14,5,-4,0.75,138,0.23,3,4,-1,0,0.7142857142857143,0
427996,americas_kickoff_2025,2025,abyss,zellsis,kayo,1.42,280,18,13,17,5,0.78,158,0.24,1,1,0,0,1.3846153846153846,0
427996,americas_kickoff_2025,2025,abyss,bang,astra,1.4,224,13,9,14,4,0.83,149,0.38,3,0,3,0,1.4444444444444444,0
427996,americas_kickoff_2025,2025,abyss,zekken,jett,1.28,234,17,11,4,6,0.78,181,0.33,4,4,0,0,1.5454545454545454,0
427996,americas_kickoff_2025,2025,abyss,johnqt,sova,1.24,178,11,9,10,2,0.94,125,0.3,3,1,2,0,1.2222222222222223,0
427996,americas_kickoff_2025,2025,abyss,n4rrate,omen,1.16,229,14,13,13,1,0.89,148,0.22,1,0,1,1,1.0769230769230769,0
427996,americas_kickoff_2025,2025,pearl,johnqt,tejo,1.06,184,27,28,8,-1,0.73,126,0.25,2,5,-3,1,0.9642857142857143,0
427996,americas_kickoff_2025,2025,pearl,bang,astra,1.03,201,24,30,25,-6,0.85,142,0.38,2,3,-1,1,0.8,0
427996,americas_kickoff_2025,2025,pearl,zellsis,vyse,1.0,224,31,32,10,-1,0.7,153,0.33,5,1,4,1,0.96875,0
427996,americas_kickoff_2025,2025,pearl,zekken,yoru,0.96,233,32,31,10,1,0.63,144,0.24,9,9,0,0,1.032258064516129,0
427996,americas_kickoff_2025,2025,pearl,n4rrate,fade,0.84,148,19,29,13,-10,0.73,93,0.15,0,4,-4,1,0.6551724137931034,0
427996,americas_kickoff_2025,2025,split,zekken,yoru,1.56,310,23,14,7,9,0.75,184,0.24,6,4,2,1,1.6428571428571428,0
427996,americas_kickoff_2025,2025,split,n4rrate,breach,1.19,200,15,10,7,5,0.8,109,0.26,1,1,0,1,1.5,0
427996,americas_kickoff_2025,2025,split,zellsis,viper,1.13,191,12,12,11,0,0.7,137,0.19,1,1,0,0,1.0,0
427996,americas_kickoff_2025,2025,split,johnqt,tejo,0.93,175,11,12,6,-1,0.8,121,0.13,2,1,1,0,0.9166666666666666,0
427996,americas_kickoff_2025,2025,split,bang,omen,0.86,152,11,13,9,-2,0.75,95,0.36,0,3,-3,0,0.8461538461538461,0
427996,americas_kickoff_2025,2025,split,johnqt,tejo,1.54,208,14,7,6,7,0.82,137,0.47,0,0,0,1,2.0,0
427996,americas_kickoff_2025,2025,split,n4rrate,breach,1.41,240,16,9,8,7,0.88,153,0.25,2,2,0,1,1.7777777777777777,0
427996,americas_kickoff_2025,2025,split,zellsis,viper,1.21,268,18,11,2,7,0.88,174,0.24,3,1,2,1,1.6363636363636365,0
427996,americas_kickoff_2025,2025,split,zekken,yoru,1.2,252,17,12,3,5,0.88,176,0.43,3,2,1,0,1.4166666666666667,0
427996,americas_kickoff_2025,2025,split,bang,omen,1.19,221,13,11,10,2,0.88,137,0.32,3,1,2,0,1.1818181818181819,0
427996,americas_kickoff_2025,2025,pearl,zellsis,vyse,1.05,169,13,14,4,-1,0.67,115,0.17,0,2,-2,0,0.9285714285714286,0
427996,americas_kickoff_2025,2025,pearl,bang,astra,1.0,182,12,14,10,-2,0.71,129,0.31,2,2,0,0,0.8571428571428571,0
427996,americas_kickoff_2025,2025,pearl,zekken,yoru,1.0,220,16,16,3,0,0.62,135,0.22,2,4,-2,1,1.0,0
427996,americas_kickoff_2025,2025,pearl,johnqt,tejo,0.68,160,11,16,5,-5,0.67,101,0.31,3,1,2,0,0.6875,0
427996,americas_kickoff_2025,2025,pearl,n4rrate,fade,0.67,150,11,15,7,-4,0.71,87,0.14,3,2,1,0,0.7333333333333333,0
427996,americas_kickoff_2025,2025,abyss,johnqt,tejo,1.57,263,20,11,3,9,0.82,191,0.23,4,1,3,1,1.8181818181818181,0
427996,americas_kickoff_2025,2025,abyss,bang,astra,1.08,223,16,14,12,2,0.82,124,0.42,1,2,-1,0,1.1428571428571428,0
427996,americas_kickoff_2025,2025,abyss,n4rrate,omen,1.01,162,14,13,3,1,0.73,113,0.33,2,0,2,1,1.0769230769230769,0
427996,americas_kickoff_2025,2025,abyss,zellsis,kayo,0.94,161,12,15,18,-3,0.73,86,0.18,1,2,-1,0,0.8,0
427996,americas_kickoff_2025,2025,abyss,zekken,jett,0.91,190,16,13,2,3,0.59,133,0.31,4,5,-1,0,1.2307692307692308,0
427996,americas_kickoff_2025,2025,fracture,johnqt,tejo,0.9,163,9,14,6,-5,0.56,120,0.31,0,2,-2,0,0.6428571428571429,0
427996,americas_kickoff_2025,2025,fracture,zekken,yoru,0.88,160,10,13,2,-3,0.61,113,0.25,2,3,-1,0,0.7692307692307693,0
427996,americas_kickoff_2025,2025,fracture,zellsis,vyse,0.85,194,11,15,5,-4,0.56,161,0.24,0,5,-5,0,0.7333333333333333,0
427996,americas_kickoff_2025,2025,fracture,n4rrate,breach,0.74,151,9,15,4,-6,0.61,103,0.3,2,1,1,1,0.6,0
427996,americas_kickoff_2025,2025,fracture,bang,brimstone,0.52,122,6,16,7,-10,0.56,78,0.31,2,1,1,0,0.375,0
427996,americas_kickoff_2025,2025,haven,bang,omen,1.12,228,19,17,10,2,0.78,153,0.51,2,1,1,0,1.1176470588235294,0
427996,americas_kickoff_2025,2025,haven,n4rrate,iso,1.09,281,21,19,7,2,0.74,177,0.33,7,2,5,0,1.105263157894737,0
427996,americas_kickoff_2025,2025,haven,johnqt,sova,1.04,201,15,16,7,-1,0.7,159,0.36,1,2,-1,0,0.9375,0
427996,americas_kickoff_2025,2025,haven,zekken,yoru,0.83,161,15,16,3,-1,0.65,101,0.22,1,3,-2,0,0.9375,0
427996,americas_kickoff_2025,2025,haven,zellsis,cypher,0.51,124,9,18,6,-9,0.57,80,0.26,1,3,-2,1,0.5,0
596422,americas_kickoff_2026,2026,split,johnqt,omen,1.04,205,12,15,4,-3,0.72,144,0.3,1,3,-2,0,0.8,1
596422,americas_kickoff_2026,2026,split,cortezia,viper,0.89,206,12,14,7,-2,0.72,158,0.27,1,2,-1,1,0.8571428571428571,1
596422,americas_kickoff_2026,2026,split,reduxx,yoru,0.8,157,9,16,5,-7,0.61,100,0.35,3,2,1,0,0.5625,1
596422,americas_kickoff_2026,2026,split,kyu,tejo,0.74,153,10,15,2,-5,0.56,103,0.21,0,2,-2,1,0.6666666666666666,1
596422,americas_kickoff_2026,2026,split,n4rrate,waylay,0.52,155,10,16,2,-6,0.67,93,0.18,0,4,-4,0,0.625,1
596422,americas_kickoff_2026,2026,breeze,johnqt,astra,1.75,253,25,8,5,17,0.92,170,0.39,0,0,0,2,3.125,1
596422,americas_kickoff_2026,2026,breeze,n4rrate,neon,0.98,210,19,17,2,2,0.54,145,0.4,3,6,-3,0,1.1176470588235294,1
596422,americas_kickoff_2026,2026,breeze,kyu,skye,0.95,197,15,18,8,-3,0.63,136,0.27,1,2,-1,0,0.8333333333333334,1
596422,americas_kickoff_2026,2026,breeze,cortezia,viper,0.72,163,13,17,3,-4,0.63,113,0.5,4,0,4,0,0.7647058823529411,1
596422,americas_kickoff_2026,2026,breeze,reduxx,yoru,0.4,100,6,18,4,-12,0.58,72,0.35,3,5,-2,0,0.3333333333333333,1
596422,americas_kickoff_2026,2026,abyss,johnqt,tejo,1.76,295,24,9,1,15,0.9,195,0.43,1,0,1,0,2.6666666666666665,1
596422,americas_kickoff_2026,2026,abyss,reduxx,yoru,1.23,229,18,12,5,6,0.76,158,0.58,4,1,3,0,1.5,1
